I tensorflow/stream_executor/dso_loader.cc:105] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:105] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:105] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:105] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:105] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['localhost:2228']
INFO:tensorflow:Worker hosts are: ['raiders1:2200', 'raiders1:2202', 'raiders3:2209', 'raiders3:2210']
E tensorflow/stream_executor/cuda/cuda_driver.cc:481] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:114] retrieving CUDA diagnostic information for host: raiders1
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:121] hostname: raiders1
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:146] libcuda reported version is: 367.27
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:257] driver version file contents: """NVRM version: NVIDIA UNIX x86_64 Kernel Module  367.27  Thu Jun  9 18:53:27 PDT 2016
GCC version:  gcc version 4.8.4 (Ubuntu 4.8.4-2ubuntu1~14.04.3) 
"""
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:150] kernel reported version is: 367.27
I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:226] kernel version seems to match DSO: 367.27
I tensorflow/core/common_runtime/gpu/gpu_init.cc:81] No GPU devices available on machine.
I tensorflow/core/distributed_runtime/rpc/grpc_channel.cc:206] Initialize HostPortsGrpcChannelCache for job ps -> {localhost:2228}
I tensorflow/core/distributed_runtime/rpc/grpc_channel.cc:206] Initialize HostPortsGrpcChannelCache for job worker -> {raiders1:2200, raiders1:2202, raiders3:2209, raiders3:2210}
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
W tensorflow/core/framework/op_kernel.cc:900] Not found: Unsuccessful TensorSliceReader constructor: Failed to find any matching files for /lfs/local/0/daniter/cg-snapshot/model.ckpt-1969
