I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216', 'node004:2217', 'node004:2218', 'node004:2219', 'node004:2220', 'node005:2221', 'node005:2222', 'node005:2223', 'node005:2224', 'node006:2225', 'node006:2226', 'node006:2227', 'node006:2228', 'node007:2229', 'node007:2230', 'node007:2231', 'node007:2232']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7910]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7910]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7910]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7910]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7910]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7911][-0.082813233 -0.21812916...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7911]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7911]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7911]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7911]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7911]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7911]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7911]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7911]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7911]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7911]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7911]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7911]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7911]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7911]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7911]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7911]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7911]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7911]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7911]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7911]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7911]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7911]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7911]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7911]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7911]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7911]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7911]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7911]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7911]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7911]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7911]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7911]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7912][-0.22751348 -0.48677391...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7912]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7912]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7912]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7912]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7912]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7912]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7912]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7912]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7912]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7912]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7912]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7912]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7912]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7912]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7912]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7912]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7912]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7912]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7912]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7912]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7912]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7912]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7912]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7912]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7912]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7912]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7912]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7912]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7912]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7912]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7912]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7912]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7913][0.51359636 0.64940304...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7913]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7913]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7913]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7913]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7913]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7913]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7913]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7913]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7913]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7913]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7913]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7913]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7913]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7913]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7913]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7913]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7913]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7913]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7913]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7913]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7913]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7913]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7913]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7913]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7913]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7913]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7913]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7913]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7913]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7913]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7913]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7913]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7914][-0.11734743 -0.14572251...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7914]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7914]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7914]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7914]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7914]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7914]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7914]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7914]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7914]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7914]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7914]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7914]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7914]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7914]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7914]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7914]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7914]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7914]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7914]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7914]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7914]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7914]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7914]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7914]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7914]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7914]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7914]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7914]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7914]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7914]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7914]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7914]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7915][-0.69012332 -0.70626146...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7915]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7915]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7915]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7915]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7915]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7915]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7915]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7915]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7915]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7915]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7915]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7915]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7915]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7915]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7915]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7915]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7915]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7915]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7915]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7915]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7915]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7915]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7915]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7915]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7915]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7915]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7915]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7915]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7915]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7915]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7915]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7915]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7916][0.60110289 0.46394354...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7916]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7916]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7916]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7916]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7916]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7916]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7916]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7916]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7916]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7916]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7916]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7916]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7916]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7916]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7916]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7916]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7916]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7916]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7916]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7916]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7916]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7916]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7916]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7916]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7916]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7916]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7916]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7916]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7916]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7916]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7916]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7916]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7917][-0.087623544 0.21981308...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7917]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7917]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7917]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7917]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7917]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7917]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7917]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7917]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7917]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7917]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7917]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7917]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7917]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7917]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7917]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7917]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7917]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7917]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7917]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7917]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7917]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7917]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7917]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7917]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7917]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7917]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7917]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7917]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7917]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7917]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7917]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7917]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7918][-0.37876934 -0.34525865...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7918]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7918]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7918]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7918]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7918]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7918]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7918]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7918]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7918]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7918]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7918]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7918]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7918]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7918]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7918]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7918]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7918]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7918]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7918]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7918]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7918]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7918]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7918]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7918]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7918]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7918]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7918]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7918]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7918]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7918]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7918]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7918]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7919][0.13746324 0.2076093...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7919]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7919]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7919]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7919]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7919]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7919]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7919]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7919]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7919]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7919]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7919]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7919]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7919]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7919]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7919]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7919]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7919]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7919]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7919]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7919]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7919]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7919]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7919]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7919]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7919]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7919]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7919]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7919]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7919]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7919]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7919]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7919]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7920][0.1053436 0.32360584...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7920]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7920]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7920]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7920]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7920]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7920]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7920]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7920]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7920]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7920]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7920]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7920]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7920]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7920]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7920]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7920]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7920]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7920]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7920]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7920]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7920]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7920]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7920]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7920]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7920]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7920]
