I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [479]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[480][-1.4944177e-05 0.00047531194...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [480]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[481][-0.0031953449 0.00039693544...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [481]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[482][-0.00031394843 0.00169935...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [482]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[483][-0.00085427082 6.9058908e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [483]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[484][0.0013671647 0.0022847257...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [484]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[485][0.0005879181 -0.00047887364...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [485]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[486][-0.0024426137 -0.0011264988...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [486]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[487][0.00039652738 0.0003274109...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [487]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[488][0.0014915373 0.0015628508...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [488]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[489][0.0029296293 0.0013711243...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [489]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[490][-0.0041571888 -0.00024278762...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [490]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[491][-0.0036238711 -0.0023630764...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [491]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[492][-0.0056820777 -0.0012524088...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [492]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[493][-0.0023804889 0.0008772072...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [493]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[494][-0.00084826112 -0.00078045775...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [494]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[495][-0.0023368222 0.00012527028...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [495]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[496][0.0049102125 0.0010073124...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [496]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[497][8.9554233e-06 0.0037024666...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [497]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[498][-0.0034603951 -0.0019169166...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [498]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[499][-0.0013049279 0.0008646684...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [499]
