INFO:tensorflow:PS hosts are: ['localhost:2200']
INFO:tensorflow:Worker hosts are: ['raiders1:2201', 'raiders1:2202', 'raiders1:2203', 'raiders1:2204', 'raiders1:2205', 'raiders1:2206', 'raiders1:2207', 'raiders1:2208', 'raiders1:2209', 'raiders1:2210', 'raiders1:2211', 'raiders3:2212', 'raiders3:2213', 'raiders3:2214', 'raiders3:2215', 'raiders3:2216', 'raiders3:2217', 'raiders3:2218', 'raiders3:2219', 'raiders3:2220', 'raiders3:2221', 'raiders3:2222', 'raiders8:2223', 'raiders8:2224', 'raiders8:2225', 'raiders8:2226', 'raiders8:2227', 'raiders8:2228', 'raiders8:2228', 'raiders8:2230', 'raiders8:2231', 'raiders8:2232']
I tensorflow/core/distributed_runtime/rpc/grpc_channel.cc:206] Initialize HostPortsGrpcChannelCache for job ps -> {localhost:2200}
I tensorflow/core/distributed_runtime/rpc/grpc_channel.cc:206] Initialize HostPortsGrpcChannelCache for job worker -> {raiders1:2201, raiders1:2202, raiders1:2203, raiders1:2204, raiders1:2205, raiders1:2206, raiders1:2207, raiders1:2208, raiders1:2209, raiders1:2210, raiders1:2211, raiders3:2212, raiders3:2213, raiders3:2214, raiders3:2215, raiders3:2216, raiders3:2217, raiders3:2218, raiders3:2219, raiders3:2220, raiders3:2221, raiders3:2222, raiders8:2223, raiders8:2224, raiders8:2225, raiders8:2226, raiders8:2227, raiders8:2228, raiders8:2228, raiders8:2230, raiders8:2231, raiders8:2232}
I tensorflow/core/distributed_runtime/rpc/grpc_server_lib.cc:202] Started server with target: grpc://localhost:2200
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [417]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[418][-0.0043204259 -0.0013938935...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [418]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[419][0.009016837 0.0021089425...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [419]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[420][-0.0047994792 0.002458063...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [420]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[421][0.0021848341 -0.00028363962...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [421]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[422][0.0081002805 0.00069633638...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [422]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[423][-0.01356887 -0.0027956394...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [423]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[424][-3.3534845e-05 -0.00059494033...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [424]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[425][-0.0004427442 0.00082499126...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [425]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[426][-0.00038838165 0.0030800125...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [426]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[427][0.0038745964 0.00047111907...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [427]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [427]
